data_rate,rep,service_type,slo_set,p_fitness,dist,cores,data_quality,model_size
0.2,1,elastic-workbench-qr-detector,DEFAULT,0.3971448841682468,"(np.float64(1265.889898018417), np.float64(130.2469790117025))",5.297470894368591,219.55281237731975,-1.0
0.2,1,elastic-workbench-cv-analyzer,DEFAULT,0.4607539692756003,"(np.float64(9.353350431244893), np.float64(5.077981146480676))",1.1901774627854427,209.15003612602862,1.0814835498660458
0.2,1,elastic-workbench-pc-visualizer,DEFAULT,0.7387494393498506,"(np.float64(190.32850077801834), np.float64(21.657527198569923))",1.0000000000000002,43.85911211784503,-1.0
0.2,2,elastic-workbench-qr-detector,DEFAULT,0.3971448841682468,"(np.float64(1265.889898018417), np.float64(130.2469790117025))",5.297470894368591,219.55281237731975,-1.0
0.2,2,elastic-workbench-cv-analyzer,DEFAULT,0.4607539692756003,"(np.float64(9.353350431244893), np.float64(5.077981146480676))",1.1901774627854427,209.15003612602862,1.0814835498660458
0.2,2,elastic-workbench-pc-visualizer,DEFAULT,0.7387494393498506,"(np.float64(190.32850077801834), np.float64(21.657527198569923))",1.0000000000000002,43.85911211784503,-1.0
0.2,3,elastic-workbench-qr-detector,DEFAULT,0.3971448841682468,"(np.float64(1265.889898018417), np.float64(130.2469790117025))",5.297470894368591,219.55281237731975,-1.0
0.2,3,elastic-workbench-cv-analyzer,DEFAULT,0.4607539692756003,"(np.float64(9.353350431244893), np.float64(5.077981146480676))",1.1901774627854427,209.15003612602862,1.0814835498660458
0.2,3,elastic-workbench-pc-visualizer,DEFAULT,0.7387494393498506,"(np.float64(190.32850077801834), np.float64(21.657527198569923))",1.0000000000000002,43.85911211784503,-1.0
0.2,4,elastic-workbench-qr-detector,DEFAULT,0.3971448841682468,"(np.float64(1265.889898018417), np.float64(130.2469790117025))",5.297470894368591,219.55281237731975,-1.0
0.2,4,elastic-workbench-cv-analyzer,DEFAULT,0.4607539692756003,"(np.float64(9.353350431244893), np.float64(5.077981146480676))",1.1901774627854427,209.15003612602862,1.0814835498660458
0.2,4,elastic-workbench-pc-visualizer,DEFAULT,0.7387494393498506,"(np.float64(190.32850077801834), np.float64(21.657527198569923))",1.0000000000000002,43.85911211784503,-1.0
0.2,5,elastic-workbench-qr-detector,DEFAULT,0.3971448841682468,"(np.float64(1265.889898018417), np.float64(130.2469790117025))",5.297470894368591,219.55281237731975,-1.0
0.2,5,elastic-workbench-cv-analyzer,DEFAULT,0.4607539692756003,"(np.float64(9.353350431244893), np.float64(5.077981146480676))",1.1901774627854427,209.15003612602862,1.0814835498660458
0.2,5,elastic-workbench-pc-visualizer,DEFAULT,0.7387494393498506,"(np.float64(190.32850077801834), np.float64(21.657527198569923))",1.0000000000000002,43.85911211784503,-1.0
0.2,1,elastic-workbench-qr-detector,HIGH_PERF,0.7820760263934498,"(np.float64(1320.8162868300128), np.float64(110.35909349679073))",5.97419888160318,195.0809664149878,-1.0
0.2,1,elastic-workbench-cv-analyzer,HIGH_PERF,0.37217006448484213,"(np.float64(19.665866006111248), np.float64(5.213033958688175))",8.0,128.0,1.0
0.2,1,elastic-workbench-pc-visualizer,HIGH_PERF,0.9312430377141594,"(np.float64(336.80460173467367), np.float64(20.404627327899867))",1.062925328837813,10.884874777930719,-1.0
0.2,2,elastic-workbench-qr-detector,HIGH_PERF,0.7820760263934498,"(np.float64(1320.8162868300128), np.float64(110.35909349679073))",5.97419888160318,195.0809664149878,-1.0
0.2,2,elastic-workbench-cv-analyzer,HIGH_PERF,0.37217006448484213,"(np.float64(19.665866006111248), np.float64(5.213033958688175))",8.0,128.0,1.0
0.2,2,elastic-workbench-pc-visualizer,HIGH_PERF,0.9312430377141594,"(np.float64(336.80460173467367), np.float64(20.404627327899867))",1.062925328837813,10.884874777930719,-1.0
0.2,3,elastic-workbench-qr-detector,HIGH_PERF,0.7820760263934498,"(np.float64(1320.8162868300128), np.float64(110.35909349679073))",5.97419888160318,195.0809664149878,-1.0
0.2,3,elastic-workbench-cv-analyzer,HIGH_PERF,0.37217006448484213,"(np.float64(19.665866006111248), np.float64(5.213033958688175))",8.0,128.0,1.0
0.2,3,elastic-workbench-pc-visualizer,HIGH_PERF,0.9312430377141594,"(np.float64(336.80460173467367), np.float64(20.404627327899867))",1.062925328837813,10.884874777930719,-1.0
0.2,4,elastic-workbench-qr-detector,HIGH_PERF,0.7820760263934498,"(np.float64(1320.8162868300128), np.float64(110.35909349679073))",5.97419888160318,195.0809664149878,-1.0
0.2,4,elastic-workbench-cv-analyzer,HIGH_PERF,0.37217006448484213,"(np.float64(19.665866006111248), np.float64(5.213033958688175))",8.0,128.0,1.0
0.2,4,elastic-workbench-pc-visualizer,HIGH_PERF,0.9312430377141594,"(np.float64(336.80460173467367), np.float64(20.404627327899867))",1.062925328837813,10.884874777930719,-1.0
0.2,5,elastic-workbench-qr-detector,HIGH_PERF,0.7820760263934498,"(np.float64(1320.8162868300128), np.float64(110.35909349679073))",5.97419888160318,195.0809664149878,-1.0
0.2,5,elastic-workbench-cv-analyzer,HIGH_PERF,0.37217006448484213,"(np.float64(19.665866006111248), np.float64(5.213033958688175))",8.0,128.0,1.0
0.2,5,elastic-workbench-pc-visualizer,HIGH_PERF,0.9312430377141594,"(np.float64(336.80460173467367), np.float64(20.404627327899867))",1.062925328837813,10.884874777930719,-1.0
0.2,1,elastic-workbench-qr-detector,LOW_COST,0.875012496446653,"(np.float64(331.80462401828083), np.float64(201.07577196976058))",1.0000000000042215,335.81115660218086,-1.0
0.2,1,elastic-workbench-cv-analyzer,LOW_COST,0.7012340475005288,"(np.float64(9.345051944913592), np.float64(5.072961036837317))",2.60896176230641,149.21726368887917,2.214001139195449
0.2,1,elastic-workbench-pc-visualizer,LOW_COST,0.9247373011953053,"(np.float64(189.6166240933058), np.float64(22.159413156157324))",1.0,44.21664420694229,-1.0
0.2,2,elastic-workbench-qr-detector,LOW_COST,0.875012496446653,"(np.float64(331.80462401828083), np.float64(201.07577196976058))",1.0000000000042215,335.81115660218086,-1.0
0.2,2,elastic-workbench-cv-analyzer,LOW_COST,0.7012340475005288,"(np.float64(9.345051944913592), np.float64(5.072961036837317))",2.60896176230641,149.21726368887917,2.214001139195449
0.2,2,elastic-workbench-pc-visualizer,LOW_COST,0.9247373011953053,"(np.float64(189.6166240933058), np.float64(22.159413156157324))",1.0,44.21664420694229,-1.0
0.2,3,elastic-workbench-qr-detector,LOW_COST,0.875012496446653,"(np.float64(331.80462401828083), np.float64(201.07577196976058))",1.0000000000042215,335.81115660218086,-1.0
0.2,3,elastic-workbench-cv-analyzer,LOW_COST,0.7012340475005288,"(np.float64(9.345051944913592), np.float64(5.072961036837317))",2.60896176230641,149.21726368887917,2.214001139195449
0.2,3,elastic-workbench-pc-visualizer,LOW_COST,0.9247373011953053,"(np.float64(189.6166240933058), np.float64(22.159413156157324))",1.0,44.21664420694229,-1.0
0.2,4,elastic-workbench-qr-detector,LOW_COST,0.875012496446653,"(np.float64(331.80462401828083), np.float64(201.07577196976058))",1.0000000000042215,335.81115660218086,-1.0
0.2,4,elastic-workbench-cv-analyzer,LOW_COST,0.7012340475005288,"(np.float64(9.345051944913592), np.float64(5.072961036837317))",2.60896176230641,149.21726368887917,2.214001139195449
0.2,4,elastic-workbench-pc-visualizer,LOW_COST,0.9247373011953053,"(np.float64(189.6166240933058), np.float64(22.159413156157324))",1.0,44.21664420694229,-1.0
0.2,5,elastic-workbench-qr-detector,LOW_COST,0.875012496446653,"(np.float64(331.80462401828083), np.float64(201.07577196976058))",1.0000000000042215,335.81115660218086,-1.0
0.2,5,elastic-workbench-cv-analyzer,LOW_COST,0.7012340475005288,"(np.float64(9.345051944913592), np.float64(5.072961036837317))",2.60896176230641,149.21726368887917,2.214001139195449
0.2,5,elastic-workbench-pc-visualizer,LOW_COST,0.9247373011953053,"(np.float64(189.6166240933058), np.float64(22.159413156157324))",1.0,44.21664420694229,-1.0
0.2,1,elastic-workbench-qr-detector,HIGH_QUALITY,0.6437460984162655,"(np.float64(137.51031211517423), np.float64(82.98115076711869))",7.986044331249886,919.6278586182024,-1.0
0.2,1,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.4560750424176815,"(np.float64(7.990442052248145), np.float64(4.249453535250546))",5.47257964515876,211.0990913689388,2.354258012589024
0.2,1,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.7888081597965906,"(np.float64(177.95723886999596), np.float64(9.951056126180225))",7.994758253577013,57.12388730958959,-1.0
0.2,2,elastic-workbench-qr-detector,HIGH_QUALITY,0.6437460984162655,"(np.float64(137.51031211517423), np.float64(82.98115076711869))",7.986044331249886,919.6278586182024,-1.0
0.2,2,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.4560750424176815,"(np.float64(7.990442052248145), np.float64(4.249453535250546))",5.47257964515876,211.0990913689388,2.354258012589024
0.2,2,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.7888081597965906,"(np.float64(177.95723886999596), np.float64(9.951056126180225))",7.994758253577013,57.12388730958959,-1.0
0.2,3,elastic-workbench-qr-detector,HIGH_QUALITY,0.6437460984162655,"(np.float64(137.51031211517423), np.float64(82.98115076711869))",7.986044331249886,919.6278586182024,-1.0
0.2,3,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.4560750424176815,"(np.float64(7.990442052248145), np.float64(4.249453535250546))",5.47257964515876,211.0990913689388,2.354258012589024
0.2,3,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.7888081597965906,"(np.float64(177.95723886999596), np.float64(9.951056126180225))",7.994758253577013,57.12388730958959,-1.0
0.2,4,elastic-workbench-qr-detector,HIGH_QUALITY,0.6437460984162655,"(np.float64(137.51031211517423), np.float64(82.98115076711869))",7.986044331249886,919.6278586182024,-1.0
0.2,4,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.4560750424176815,"(np.float64(7.990442052248145), np.float64(4.249453535250546))",5.47257964515876,211.0990913689388,2.354258012589024
0.2,4,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.7888081597965906,"(np.float64(177.95723886999596), np.float64(9.951056126180225))",7.994758253577013,57.12388730958959,-1.0
0.2,5,elastic-workbench-qr-detector,HIGH_QUALITY,0.6437460984162655,"(np.float64(137.51031211517423), np.float64(82.98115076711869))",7.986044331249886,919.6278586182024,-1.0
0.2,5,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.4560750424176815,"(np.float64(7.990442052248145), np.float64(4.249453535250546))",5.47257964515876,211.0990913689388,2.354258012589024
0.2,5,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.7888081597965906,"(np.float64(177.95723886999596), np.float64(9.951056126180225))",7.994758253577013,57.12388730958959,-1.0
0.4,1,elastic-workbench-qr-detector,DEFAULT,0.43118104151187037,"(np.float64(94.12222061326261), np.float64(56.60548413791997))",2.3075438040221137,493.3418671848832,-1.0
0.4,1,elastic-workbench-cv-analyzer,DEFAULT,0.032291015625,"(np.float64(-5.075358315909144), np.float64(4.572138080022857))",1.0,320.0,4.0
0.4,1,elastic-workbench-pc-visualizer,DEFAULT,0.6864879994521169,"(np.float64(176.75670985691443), np.float64(25.584562628460723))",1.0,51.00159584822849,-1.0
0.4,2,elastic-workbench-qr-detector,DEFAULT,0.43118104151187037,"(np.float64(94.12222061326261), np.float64(56.60548413791997))",2.3075438040221137,493.3418671848832,-1.0
0.4,2,elastic-workbench-cv-analyzer,DEFAULT,0.032291015625,"(np.float64(-5.075358315909144), np.float64(4.572138080022857))",1.0,320.0,4.0
0.4,2,elastic-workbench-pc-visualizer,DEFAULT,0.6864879994521169,"(np.float64(176.75670985691443), np.float64(25.584562628460723))",1.0,51.00159584822849,-1.0
0.4,3,elastic-workbench-qr-detector,DEFAULT,0.43118104151187037,"(np.float64(94.12222061326261), np.float64(56.60548413791997))",2.3075438040221137,493.3418671848832,-1.0
0.4,3,elastic-workbench-cv-analyzer,DEFAULT,0.032291015625,"(np.float64(-5.075358315909144), np.float64(4.572138080022857))",1.0,320.0,4.0
0.4,3,elastic-workbench-pc-visualizer,DEFAULT,0.6864879994521169,"(np.float64(176.75670985691443), np.float64(25.584562628460723))",1.0,51.00159584822849,-1.0
0.4,4,elastic-workbench-qr-detector,DEFAULT,0.43118104151187037,"(np.float64(94.12222061326261), np.float64(56.60548413791997))",2.3075438040221137,493.3418671848832,-1.0
0.4,4,elastic-workbench-cv-analyzer,DEFAULT,0.032291015625,"(np.float64(-5.075358315909144), np.float64(4.572138080022857))",1.0,320.0,4.0
0.4,4,elastic-workbench-pc-visualizer,DEFAULT,0.6864879994521169,"(np.float64(176.75670985691443), np.float64(25.584562628460723))",1.0,51.00159584822849,-1.0
0.4,5,elastic-workbench-qr-detector,DEFAULT,0.43118104151187037,"(np.float64(94.12222061326261), np.float64(56.60548413791997))",2.3075438040221137,493.3418671848832,-1.0
0.4,5,elastic-workbench-cv-analyzer,DEFAULT,0.032291015625,"(np.float64(-5.075358315909144), np.float64(4.572138080022857))",1.0,320.0,4.0
0.4,5,elastic-workbench-pc-visualizer,DEFAULT,0.6864879994521169,"(np.float64(176.75670985691443), np.float64(25.584562628460723))",1.0,51.00159584822849,-1.0
0.4,1,elastic-workbench-qr-detector,HIGH_PERF,0.8237798283795578,"(np.float64(1477.8251412740483), np.float64(102.83962058922073))",7.338348617772863,100.0,-1.0
0.4,1,elastic-workbench-cv-analyzer,HIGH_PERF,0.838929024432943,"(np.float64(23.745951465732535), np.float64(1.6957985040682308))",7.925578922224445,174.1882913569137,1.0
0.4,1,elastic-workbench-pc-visualizer,HIGH_PERF,0.8705316074246616,"(np.float64(471.1929139017511), np.float64(16.69306168349991))",7.416526939105575,6.0,-1.0
0.4,2,elastic-workbench-qr-detector,HIGH_PERF,0.8237798283795578,"(np.float64(1477.8251412740483), np.float64(102.83962058922073))",7.338348617772863,100.0,-1.0
0.4,2,elastic-workbench-cv-analyzer,HIGH_PERF,0.838929024432943,"(np.float64(23.745951465732535), np.float64(1.6957985040682308))",7.925578922224445,174.1882913569137,1.0
0.4,2,elastic-workbench-pc-visualizer,HIGH_PERF,0.8705316074246616,"(np.float64(471.1929139017511), np.float64(16.69306168349991))",7.416526939105575,6.0,-1.0
0.4,3,elastic-workbench-qr-detector,HIGH_PERF,0.8237798283795578,"(np.float64(1477.8251412740483), np.float64(102.83962058922073))",7.338348617772863,100.0,-1.0
0.4,3,elastic-workbench-cv-analyzer,HIGH_PERF,0.838929024432943,"(np.float64(23.745951465732535), np.float64(1.6957985040682308))",7.925578922224445,174.1882913569137,1.0
0.4,3,elastic-workbench-pc-visualizer,HIGH_PERF,0.8705316074246616,"(np.float64(471.1929139017511), np.float64(16.69306168349991))",7.416526939105575,6.0,-1.0
0.4,4,elastic-workbench-qr-detector,HIGH_PERF,0.8237798283795578,"(np.float64(1477.8251412740483), np.float64(102.83962058922073))",7.338348617772863,100.0,-1.0
0.4,4,elastic-workbench-cv-analyzer,HIGH_PERF,0.838929024432943,"(np.float64(23.745951465732535), np.float64(1.6957985040682308))",7.925578922224445,174.1882913569137,1.0
0.4,4,elastic-workbench-pc-visualizer,HIGH_PERF,0.8705316074246616,"(np.float64(471.1929139017511), np.float64(16.69306168349991))",7.416526939105575,6.0,-1.0
0.4,5,elastic-workbench-qr-detector,HIGH_PERF,0.8237798283795578,"(np.float64(1477.8251412740483), np.float64(102.83962058922073))",7.338348617772863,100.0,-1.0
0.4,5,elastic-workbench-cv-analyzer,HIGH_PERF,0.838929024432943,"(np.float64(23.745951465732535), np.float64(1.6957985040682308))",7.925578922224445,174.1882913569137,1.0
0.4,5,elastic-workbench-pc-visualizer,HIGH_PERF,0.8705316074246616,"(np.float64(471.1929139017511), np.float64(16.69306168349991))",7.416526939105575,6.0,-1.0
0.4,1,elastic-workbench-qr-detector,LOW_COST,0.8699843556562639,"(np.float64(580.0183362295572), np.float64(120.37961596890392))",1.0000000002163758,100.00000000956861,-1.0
0.4,1,elastic-workbench-cv-analyzer,LOW_COST,0.5589146418528809,"(np.float64(4.673909194195986), np.float64(2.2332634360937926))",3.619388913331156,253.5580566788289,3.207326000892436
0.4,1,elastic-workbench-pc-visualizer,LOW_COST,0.9172210163405394,"(np.float64(176.3054556545306), np.float64(25.878608704880907))",1.0,51.17844926992773,-1.0
0.4,2,elastic-workbench-qr-detector,LOW_COST,0.8699843556562639,"(np.float64(580.0183362295572), np.float64(120.37961596890392))",1.0000000002163758,100.00000000956861,-1.0
0.4,2,elastic-workbench-cv-analyzer,LOW_COST,0.5589146418528809,"(np.float64(4.673909194195986), np.float64(2.2332634360937926))",3.619388913331156,253.5580566788289,3.207326000892436
0.4,2,elastic-workbench-pc-visualizer,LOW_COST,0.9172210163405394,"(np.float64(176.3054556545306), np.float64(25.878608704880907))",1.0,51.17844926992773,-1.0
0.4,3,elastic-workbench-qr-detector,LOW_COST,0.8699843556562639,"(np.float64(580.0183362295572), np.float64(120.37961596890392))",1.0000000002163758,100.00000000956861,-1.0
0.4,3,elastic-workbench-cv-analyzer,LOW_COST,0.5589146418528809,"(np.float64(4.673909194195986), np.float64(2.2332634360937926))",3.619388913331156,253.5580566788289,3.207326000892436
0.4,3,elastic-workbench-pc-visualizer,LOW_COST,0.9172210163405394,"(np.float64(176.3054556545306), np.float64(25.878608704880907))",1.0,51.17844926992773,-1.0
0.4,4,elastic-workbench-qr-detector,LOW_COST,0.8699843556562639,"(np.float64(580.0183362295572), np.float64(120.37961596890392))",1.0000000002163758,100.00000000956861,-1.0
0.4,4,elastic-workbench-cv-analyzer,LOW_COST,0.5589146418528809,"(np.float64(4.673909194195986), np.float64(2.2332634360937926))",3.619388913331156,253.5580566788289,3.207326000892436
0.4,4,elastic-workbench-pc-visualizer,LOW_COST,0.9172210163405394,"(np.float64(176.3054556545306), np.float64(25.878608704880907))",1.0,51.17844926992773,-1.0
0.4,5,elastic-workbench-qr-detector,LOW_COST,0.8699843556562639,"(np.float64(580.0183362295572), np.float64(120.37961596890392))",1.0000000002163758,100.00000000956861,-1.0
0.4,5,elastic-workbench-cv-analyzer,LOW_COST,0.5589146418528809,"(np.float64(4.673909194195986), np.float64(2.2332634360937926))",3.619388913331156,253.5580566788289,3.207326000892436
0.4,5,elastic-workbench-pc-visualizer,LOW_COST,0.9172210163405394,"(np.float64(176.3054556545306), np.float64(25.878608704880907))",1.0,51.17844926992773,-1.0
0.4,1,elastic-workbench-qr-detector,HIGH_QUALITY,0.6257788320144498,"(np.float64(123.42877665287281), np.float64(74.42347099368739))",6.778885419408864,855.3078823406601,-1.0
0.4,1,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.6684861443410549,"(np.float64(11.448227552096254), np.float64(1.726467946209355))",4.978540098801594,258.876146971947,3.0622305027202574
0.4,1,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.735981503731056,"(np.float64(177.7465329541402), np.float64(18.424682807656904))",2.8313503731955922,55.05137327225601,-1.0
0.4,2,elastic-workbench-qr-detector,HIGH_QUALITY,0.6257788320144498,"(np.float64(123.42877665287281), np.float64(74.42347099368739))",6.778885419408864,855.3078823406601,-1.0
0.4,2,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.6684861443410549,"(np.float64(11.448227552096254), np.float64(1.726467946209355))",4.978540098801594,258.876146971947,3.0622305027202574
0.4,2,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.735981503731056,"(np.float64(177.7465329541402), np.float64(18.424682807656904))",2.8313503731955922,55.05137327225601,-1.0
0.4,3,elastic-workbench-qr-detector,HIGH_QUALITY,0.6257788320144498,"(np.float64(123.42877665287281), np.float64(74.42347099368739))",6.778885419408864,855.3078823406601,-1.0
0.4,3,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.6684861443410549,"(np.float64(11.448227552096254), np.float64(1.726467946209355))",4.978540098801594,258.876146971947,3.0622305027202574
0.4,3,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.735981503731056,"(np.float64(177.7465329541402), np.float64(18.424682807656904))",2.8313503731955922,55.05137327225601,-1.0
0.4,4,elastic-workbench-qr-detector,HIGH_QUALITY,0.6257788320144498,"(np.float64(123.42877665287281), np.float64(74.42347099368739))",6.778885419408864,855.3078823406601,-1.0
0.4,4,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.6684861443410549,"(np.float64(11.448227552096254), np.float64(1.726467946209355))",4.978540098801594,258.876146971947,3.0622305027202574
0.4,4,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.735981503731056,"(np.float64(177.7465329541402), np.float64(18.424682807656904))",2.8313503731955922,55.05137327225601,-1.0
0.4,5,elastic-workbench-qr-detector,HIGH_QUALITY,0.6257788320144498,"(np.float64(123.42877665287281), np.float64(74.42347099368739))",6.778885419408864,855.3078823406601,-1.0
0.4,5,elastic-workbench-cv-analyzer,HIGH_QUALITY,0.6684861443410549,"(np.float64(11.448227552096254), np.float64(1.726467946209355))",4.978540098801594,258.876146971947,3.0622305027202574
0.4,5,elastic-workbench-pc-visualizer,HIGH_QUALITY,0.735981503731056,"(np.float64(177.7465329541402), np.float64(18.424682807656904))",2.8313503731955922,55.05137327225601,-1.0
0.6,1,elastic-workbench-qr-detector,DEFAULT,0.43812722184750513,"(np.float64(78.12906023355504), np.float64(46.886698961814815))",2.4424230744714075,525.0940223283776,-1.0
0.6,1,elastic-workbench-cv-analyzer,DEFAULT,0.3128677828060418,"(np.float64(6.725745549024443), np.float64(3.480582518600216))",4.40905086499365,182.38371024488873,1.8279143654740788
0.6,1,elastic-workbench-pc-visualizer,DEFAULT,0.7008626921647495,"(np.float64(183.20109881529862), np.float64(19.239299301163516))",1.0,51.07532258214775,-1.0
0.6,2,elastic-workbench-qr-detector,DEFAULT,0.43812722184750513,"(np.float64(78.12906023355504), np.float64(46.886698961814815))",2.4424230744714075,525.0940223283776,-1.0
0.6,2,elastic-workbench-cv-analyzer,DEFAULT,0.3128677828060418,"(np.float64(6.725745549024443), np.float64(3.480582518600216))",4.40905086499365,182.38371024488873,1.8279143654740788
0.6,2,elastic-workbench-pc-visualizer,DEFAULT,0.7008626921647495,"(np.float64(183.20109881529862), np.float64(19.239299301163516))",1.0,51.07532258214775,-1.0
0.6,3,elastic-workbench-qr-detector,DEFAULT,0.43812722184750513,"(np.float64(78.12906023355504), np.float64(46.886698961814815))",2.4424230744714075,525.0940223283776,-1.0
0.6,3,elastic-workbench-cv-analyzer,DEFAULT,0.3128677828060418,"(np.float64(6.725745549024443), np.float64(3.480582518600216))",4.40905086499365,182.38371024488873,1.8279143654740788
0.6,3,elastic-workbench-pc-visualizer,DEFAULT,0.7008626921647495,"(np.float64(183.20109881529862), np.float64(19.239299301163516))",1.0,51.07532258214775,-1.0
0.6,4,elastic-workbench-qr-detector,DEFAULT,0.43812722184750513,"(np.float64(78.12906023355504), np.float64(46.886698961814815))",2.4424230744714075,525.0940223283776,-1.0
0.6,4,elastic-workbench-cv-analyzer,DEFAULT,0.3128677828060418,"(np.float64(6.725745549024443), np.float64(3.480582518600216))",4.40905086499365,182.38371024488873,1.8279143654740788
0.6,4,elastic-workbench-pc-visualizer,DEFAULT,0.7008626921647495,"(np.float64(183.20109881529862), np.float64(19.239299301163516))",1.0,51.07532258214775,-1.0
0.6,5,elastic-workbench-qr-detector,DEFAULT,0.43812722184750513,"(np.float64(78.12906023355504), np.float64(46.886698961814815))",2.4424230744714075,525.0940223283776,-1.0
0.6,5,elastic-workbench-cv-analyzer,DEFAULT,0.3128677828060418,"(np.float64(6.725745549024443), np.float64(3.480582518600216))",4.40905086499365,182.38371024488873,1.8279143654740788
0.6,5,elastic-workbench-pc-visualizer,DEFAULT,0.7008626921647495,"(np.float64(183.20109881529862), np.float64(19.239299301163516))",1.0,51.07532258214775,-1.0
0.6,1,elastic-workbench-qr-detector,HIGH_PERF,0.844883941986101,"(np.float64(1503.7846417639194), np.float64(96.91479270869044))",6.429571331658644,100.0,-1.0
0.6,1,elastic-workbench-cv-analyzer,HIGH_PERF,0.7772823368655952,"(np.float64(21.687077781557694), np.float64(1.4862604496169505))",7.865808143408346,168.6190214608363,1.0
0.6,1,elastic-workbench-pc-visualizer,HIGH_PERF,0.9279304379139955,"(np.float64(496.46207399987327), np.float64(25.725067118062736))",1.0000000000000024,6.000000000000023,-1.0
0.6,2,elastic-workbench-qr-detector,HIGH_PERF,0.844883941986101,"(np.float64(1503.7846417639194), np.float64(96.91479270869044))",6.429571331658644,100.0,-1.0
0.6,2,elastic-workbench-cv-analyzer,HIGH_PERF,0.7772823368655952,"(np.float64(21.687077781557694), np.float64(1.4862604496169505))",7.865808143408346,168.6190214608363,1.0
0.6,2,elastic-workbench-pc-visualizer,HIGH_PERF,0.9279304379139955,"(np.float64(496.46207399987327), np.float64(25.725067118062736))",1.0000000000000024,6.000000000000023,-1.0
0.6,3,elastic-workbench-qr-detector,HIGH_PERF,0.844883941986101,"(np.float64(1503.7846417639194), np.float64(96.91479270869044))",6.429571331658644,100.0,-1.0
0.6,3,elastic-workbench-cv-analyzer,HIGH_PERF,0.7772823368655952,"(np.float64(21.687077781557694), np.float64(1.4862604496169505))",7.865808143408346,168.6190214608363,1.0
0.6,3,elastic-workbench-pc-visualizer,HIGH_PERF,0.9279304379139955,"(np.float64(496.46207399987327), np.float64(25.725067118062736))",1.0000000000000024,6.000000000000023,-1.0
0.6,4,elastic-workbench-qr-detector,HIGH_PERF,0.844883941986101,"(np.float64(1503.7846417639194), np.float64(96.91479270869044))",6.429571331658644,100.0,-1.0
0.6,4,elastic-workbench-cv-analyzer,HIGH_PERF,0.7772823368655952,"(np.float64(21.687077781557694), np.float64(1.4862604496169505))",7.865808143408346,168.6190214608363,1.0
0.6,4,elastic-workbench-pc-visualizer,HIGH_PERF,0.9279304379139955,"(np.float64(496.46207399987327), np.float64(25.725067118062736))",1.0000000000000024,6.000000000000023,-1.0
0.6,5,elastic-workbench-qr-detector,HIGH_PERF,0.844883941986101,"(np.float64(1503.7846417639194), np.float64(96.91479270869044))",6.429571331658644,100.0,-1.0
0.6,5,elastic-workbench-cv-analyzer,HIGH_PERF,0.7772823368655952,"(np.float64(21.687077781557694), np.float64(1.4862604496169505))",7.865808143408346,168.6190214608363,1.0
0.6,5,elastic-workbench-pc-visualizer,HIGH_PERF,0.9279304379139955,"(np.float64(496.46207399987327), np.float64(25.725067118062736))",1.0000000000000024,6.000000000000023,-1.0
