data_rate,service_type,p_fitness,dist,cores,data_quality,model_size,rep
0.25,elastic-workbench-pc-visualizer,0.8150337683079091,215.41151361464415,1.0468665980244192,60.0,-1.0,1
0.26666666666666666,elastic-workbench-qr-detector,0.67,2189.5451150412778,8.0,962.7946191751225,-1.0,1
0.26666666666666666,elastic-workbench-cv-analyzer,0.6720484851582195,5.388711511449223,2.8144310641267416,128.0,1.923788343512877,1
0.26666666666666666,elastic-workbench-pc-visualizer,0.7701837034931172,215.09490203854102,1.0000000000000004,60.0,-1.0,1
0.26666666666666666,elastic-workbench-qr-detector,0.9500000000000001,2209.9940404682025,7.999999999999999,1000.0,-1.0,1
0.26666666666666666,elastic-workbench-cv-analyzer,0.9475226512371672,6.362631058750648,3.0762325441073224,128.0,1.6831895950740776,1
0.26666666666666666,elastic-workbench-pc-visualizer,0.939738512689589,472.34053189530397,1.0000000000000002,6.0,-1.0,1
0.26666666666666666,elastic-workbench-qr-detector,0.8583403987303719,197.52456431803125,1.0,1000.0,-1.0,1
0.26666666666666666,elastic-workbench-cv-analyzer,0.8868970363923473,1.0466603528730052,1.0,320.0,4.0,1
0.26666666666666666,elastic-workbench-pc-visualizer,0.903131590382975,215.09490203854102,1.0,60.0,-1.0,1
0.26666666666666666,elastic-workbench-qr-detector,0.95,2209.994040468203,8.0,1000.0,-1.0,1
0.26666666666666666,elastic-workbench-cv-analyzer,0.90826573333744,5.819400749035285,8.0,304.3428278777328,2.411989747891186,1
0.26666666666666666,elastic-workbench-pc-visualizer,0.8288534769924353,282.23811187307956,8.0,60.0,-1.0,1
0.2833333333333333,elastic-workbench-qr-detector,0.6571791923763962,256.1448499345589,1.0000000000000002,1000.0,-1.0,1
0.2833333333333333,elastic-workbench-cv-analyzer,0.6860276033952221,1.5576807707479157,1.0000000004968963,320.0,4.0,1
0.2833333333333333,elastic-workbench-pc-visualizer,0.7724721168541192,217.38013972329617,1.0,60.0,-1.0,1
0.2833333333333333,elastic-workbench-qr-detector,0.9067768194755866,1660.628626492352,8.0,216.00227133503427,-1.0,1
0.2833333333333333,elastic-workbench-cv-analyzer,0.9483751113658316,6.366118602032943,2.9877461319536023,128.00000000026154,1.6609532409932124,1
0.2833333333333333,elastic-workbench-pc-visualizer,0.9394128402265649,471.7690552929488,1.0,6.0,-1.0,1
0.2833333333333333,elastic-workbench-qr-detector,0.8865132799246336,256.1448499345589,1.0,1000.0,-1.0,1
0.2833333333333333,elastic-workbench-cv-analyzer,0.8907556933125877,1.557680770687921,1.0,320.0,4.0,1
0.2833333333333333,elastic-workbench-pc-visualizer,0.9034681217595929,217.38013972329617,1.0,60.0,-1.0,1
0.2833333333333333,elastic-workbench-qr-detector,0.7153759758440968,256.1448499345589,1.0,1000.0,-1.0,1
0.2833333333333333,elastic-workbench-cv-analyzer,0.9058548720536901,5.85412153440027,8.0,300.13343663578684,2.3934225150142026,1
0.2833333333333333,elastic-workbench-pc-visualizer,0.8304887002637544,284.0875789969614,8.0,59.99999999999999,-1.0,1
0.3,elastic-workbench-qr-detector,0.6569946056272441,254.98324517606818,1.0,1000.0,-1.0,1
0.3,elastic-workbench-cv-analyzer,0.7067206771392311,5.934376458785011,2.479567096766228,212.02796423188136,1.0,1
0.3,elastic-workbench-pc-visualizer,0.7708545067033122,215.765372857356,1.0,60.0,-1.0,1
0.3,elastic-workbench-qr-detector,0.9068665021063833,1660.5610651395716,8.0,217.57695709306574,-1.0,1
0.3,elastic-workbench-cv-analyzer,0.9962962962962963,7.508457609564494,1.0000000000000004,320.0,3.7835921127307515,1
0.3,elastic-workbench-pc-visualizer,0.9383195003488386,469.92523177144164,1.0,6.0,-1.0,1
0.3,elastic-workbench-qr-detector,0.8864861348144641,254.98324517606773,1.0,999.9999999999997,-1.0,1
0.3,elastic-workbench-cv-analyzer,0.9333333333333336,7.5592555404069,1.0,320.0,3.792136074145548,1
0.3,elastic-workbench-pc-visualizer,0.9032302379138859,215.765372857356,1.0,60.0,-1.0,1
0.3,elastic-workbench-qr-detector,0.7152131051830802,254.98324517606807,1.0000000000000004,999.9999999999999,-1.0,1
0.3,elastic-workbench-cv-analyzer,0.9962962962962962,8.847334419020378,1.0,320.0,4.0,1
0.3,elastic-workbench-pc-visualizer,0.8257326605884677,278.71816411814194,8.0,60.0,-1.0,1
0.31666666666666665,elastic-workbench-qr-detector,0.6573608937817387,257.28410180958224,1.0000000000000087,999.9999999999983,-1.0,1
0.31666666666666665,elastic-workbench-cv-analyzer,0.9755555555555557,8.780520351942945,1.0,320.0,4.0,1
0.31666666666666665,elastic-workbench-pc-visualizer,0.77503246537899,219.93039717988745,1.0,59.999999999999986,-1.0,1
0.31666666666666665,elastic-workbench-qr-detector,0.9074864302393832,1660.0831627993489,7.999999999999998,228.26123423180886,-1.0,1
0.31666666666666665,elastic-workbench-cv-analyzer,0.9548367035564966,6.384978874323794,2.523279738956525,203.01284785414322,1.0,1
0.31666666666666665,elastic-workbench-pc-visualizer,0.8798127792462772,453.8494113918748,7.999999999999999,6.000000000000001,-1.0,1
0.31666666666666665,elastic-workbench-qr-detector,0.8865400007195371,257.2841018095852,1.0,999.9999999999994,-1.0,1
0.31666666666666665,elastic-workbench-cv-analyzer,0.9333333333333336,7.108208041905138,1.0,319.99999999999875,3.7251409819212817,1
0.31666666666666665,elastic-workbench-pc-visualizer,0.9038446436014856,219.93039717988728,1.0,59.99999999999998,-1.0,1
0.31666666666666665,elastic-workbench-qr-detector,0.7155363006135176,257.2841018095859,1.0,1000.0,-1.0,1
0.31666666666666665,elastic-workbench-cv-analyzer,0.9050111484573644,6.155949784836114,8.0,279.177947823875,2.4406605752003347,1
0.31666666666666665,elastic-workbench-pc-visualizer,0.8426413570600774,297.9679281140997,8.0,60.0,-1.0,1
0.3333333333333333,elastic-workbench-qr-detector,0.6559442331679867,248.2886329833425,1.0000000000000016,999.9999999999998,-1.0,1
0.3333333333333333,elastic-workbench-cv-analyzer,0.7066110070698144,5.931153419672728,2.4810327793267763,212.14123706898437,1.0,1
0.3333333333333333,elastic-workbench-pc-visualizer,0.7770445187712911,221.9300461237915,1.0,59.99999999999999,-1.0,1
0.3333333333333333,elastic-workbench-qr-detector,0.9092778932939743,1658.4490211703633,7.999999999999998,257.53309888935627,-1.0,1
0.3333333333333333,elastic-workbench-cv-analyzer,0.9548313622281956,6.386757851164415,2.519346641721175,202.4717513854307,1.0,1
0.3333333333333333,elastic-workbench-pc-visualizer,0.9364013691642721,466.9231480710909,1.0000000000000009,6.0000000000000036,-1.0,1
0.3333333333333333,elastic-workbench-qr-detector,0.8863316682763381,248.2886329833433,1.0,1000.0,-1.0,1
0.3333333333333333,elastic-workbench-cv-analyzer,0.9333333333333336,8.77047252540663,1.0,320.0,4.0,1
0.3333333333333333,elastic-workbench-pc-visualizer,0.9041405338062358,221.93004612379144,1.0,60.0,-1.0,1
0.3333333333333333,elastic-workbench-qr-detector,0.6609009030856526,192.35704664950708,7.999999999999998,923.3983886906182,-1.0,1
0.3333333333333333,elastic-workbench-cv-analyzer,0.9962962962962962,6.709299101524923,1.0000000000000004,319.2267940118169,3.661807733163336,1
0.3333333333333333,elastic-workbench-pc-visualizer,0.8438884249608852,299.40818997467767,8.0,60.0,-1.0,1
0.35,elastic-workbench-qr-detector,0.6552611599549644,243.85403798548862,1.0,1000.0,-1.0,1
0.35,elastic-workbench-cv-analyzer,0.9755555555555557,9.441411721984514,1.0,320.0,4.0,1
0.35,elastic-workbench-pc-visualizer,0.777044518771291,221.93004612379144,1.0,60.0,-1.0,1
0.35,elastic-workbench-qr-detector,0.9090429617557033,1658.5021830327987,7.999999999999998,253.85382746939203,-1.0,1
0.35,elastic-workbench-cv-analyzer,0.9962962962962963,9.03434445867769,1.0,320.0,3.9404470914112806,1
0.35,elastic-workbench-pc-visualizer,0.9364013691642722,466.92314807109096,1.0,6.0,-1.0,1
0.35,elastic-workbench-qr-detector,0.8862312163332465,243.85403798548862,1.0,1000.0,-1.0,1
0.35,elastic-workbench-cv-analyzer,0.9333333333333333,9.441411721984506,1.0000000000000007,320.0,4.0,1
0.35,elastic-workbench-pc-visualizer,0.9041405338062358,221.9300461237915,1.0,59.99999999999997,-1.0,1
0.35,elastic-workbench-qr-detector,0.7136835942957744,243.85403798548805,1.0,999.9999999999999,-1.0,1
0.35,elastic-workbench-cv-analyzer,0.9032732227945294,6.169905985112537,8.0,277.30072670774223,2.4345558124454163,1
0.35,elastic-workbench-pc-visualizer,0.843888424960885,299.40818997467744,7.9999999999999964,60.0,-1.0,1
0.36666666666666664,elastic-workbench-qr-detector,0.6572177827296547,256.38715435866436,1.0,1000.0,-1.0,1
0.36666666666666664,elastic-workbench-cv-analyzer,0.9755555555555557,9.774562673976167,1.0,320.0,4.0,1
0.36666666666666664,elastic-workbench-pc-visualizer,0.7649496942007034,209.84501568038763,1.0000000000000004,60.0,-1.0,1
0.36666666666666664,elastic-workbench-qr-detector,0.9092388860401515,1658.4574166075463,8.0,256.9245740028395,-1.0,1
0.36666666666666664,elastic-workbench-cv-analyzer,0.9962962962962963,7.887901850295821,1.0,319.368803201898,3.7249946330601613,1
0.36666666666666664,elastic-workbench-pc-visualizer,0.9266199197042285,454.41711820282774,1.0,6.0,-1.0,1
0.36666666666666664,elastic-workbench-qr-detector,0.8865189549765834,256.38715435866436,1.0,1000.0,-1.0,1
0.36666666666666664,elastic-workbench-cv-analyzer,0.9333333333333336,8.62297172517623,1.0,319.99999999999994,3.8331576650781507,1
0.36666666666666664,elastic-workbench-pc-visualizer,0.9023618831340906,209.84501568038763,1.0,60.0,-1.0,1
0.36666666666666664,elastic-workbench-qr-detector,0.7154100261557954,256.3871543586639,1.0000000000000009,1000.0,-1.0,1
0.36666666666666664,elastic-workbench-cv-analyzer,0.9962962962962962,9.774562673976165,1.0000000000000022,320.0,3.9999999999999996,1
0.36666666666666664,elastic-workbench-pc-visualizer,0.8485027282537282,304.76807574917575,8.0,60.0,-1.0,1
0.38333333333333336,elastic-workbench-qr-detector,0.658793596394157,266.12716003083415,1.0,1000.0,-1.0,1
0.38333333333333336,elastic-workbench-cv-analyzer,0.6685875577740549,5.356948032022896,2.870312413121048,128.0,1.9570522102017442,1
0.38333333333333336,elastic-workbench-pc-visualizer,0.7619413907922807,206.8113727407948,1.0,60.0,-1.0,1
0.38333333333333336,elastic-workbench-qr-detector,0.9095281396464511,1658.4092592887469,8.0,261.4127593625609,-1.0,1
0.38333333333333336,elastic-workbench-cv-analyzer,0.9476891287628502,6.397031057938388,8.0,294.2110549543868,2.497397381672485,1
0.38333333333333336,elastic-workbench-pc-visualizer,0.9210318355738768,448.51296033523255,1.0,6.0,-1.0,1
0.38333333333333336,elastic-workbench-qr-detector,0.8867506922801867,266.12716003083415,1.0,1000.0,-1.0,1
0.38333333333333336,elastic-workbench-cv-analyzer,0.8894068064141218,1.395039948567896,1.0000000000000004,319.99999999999994,3.999999999999998,1
0.38333333333333336,elastic-workbench-pc-visualizer,0.9019194855740283,206.8113727407947,1.0,59.999999999999986,-1.0,1
0.38333333333333336,elastic-workbench-qr-detector,0.7168004499774152,266.12716003083415,1.0,1000.0,-1.0,1
0.38333333333333336,elastic-workbench-cv-analyzer,0.9251354356805829,5.931886449223382,8.0,299.7158749394695,2.5882983424278416,1
0.38333333333333336,elastic-workbench-pc-visualizer,0.8385788757534144,293.29834237726607,7.999999999999999,60.0,-1.0,1
0.4,elastic-workbench-qr-detector,0.5060917974990462,898.6769464050532,1.0,100.0,-1.0,1
0.4,elastic-workbench-cv-analyzer,0.6261130003846422,5.3100028785913995,2.7709176184969047,128.00000000000003,1.805173693641087,1
0.4,elastic-workbench-pc-visualizer,0.7632452142368433,208.1277313539153,1.0,59.999999999999986,-1.0,1
0.4,elastic-workbench-qr-detector,0.9094883694611361,1658.7298194139357,8.0,260.7226931562317,-1.0,1
0.4,elastic-workbench-cv-analyzer,0.9417490796019768,6.391285712852416,8.0,292.641471076429,2.5190145178839427,1
0.4,elastic-workbench-pc-visualizer,0.9418810467930704,476.42191872368824,1.0,6.000000000000018,-1.0,1
0.4,elastic-workbench-qr-detector,0.8867705242387026,266.9472559056263,1.0,1000.0,-1.0,1
0.4,elastic-workbench-cv-analyzer,0.8084167857650578,1.0000104486257784,1.436870898790835,178.38214697116734,2.9258959170497016,1
0.4,elastic-workbench-pc-visualizer,0.9021112243158759,208.1277313539154,1.0,60.0,-1.0,1
0.4,elastic-workbench-qr-detector,0.7169194417285111,266.9472559056263,1.0,1000.0,-1.0,1
0.4,elastic-workbench-cv-analyzer,0.8546160885259375,5.627394973419956,8.0,297.00138544512487,2.719160594608215,1
0.4,elastic-workbench-pc-visualizer,0.8671890690937065,327.0987430610068,8.0,60.0,-1.0,1
0.4166666666666667,elastic-workbench-qr-detector,0.6591080584314798,268.0363151125691,1.0,1000.0,-1.0,1
0.4166666666666667,elastic-workbench-cv-analyzer,0.624432835621947,6.034360474837084,7.999999999999999,294.23352949996143,2.729431035723055,1
0.4166666666666667,elastic-workbench-pc-visualizer,0.7636170729086524,208.50272427408748,1.0000000000000036,59.99999999999997,-1.0,1
0.4166666666666667,elastic-workbench-qr-detector,0.9094201555101838,1658.5154549676372,8.0,259.72118537215,-1.0,1
0.4166666666666667,elastic-workbench-cv-analyzer,0.9426143991046967,6.389236448425553,8.0,291.532546727527,2.6248654611221625,1
0.4166666666666667,elastic-workbench-pc-visualizer,0.9374939117484677,468.60027024337177,1.0,6.0,-1.0,1
0.4166666666666667,elastic-workbench-qr-detector,0.8867969366974398,268.0363151125671,1.0000000000000002,999.9999999999987,-1.0,1
0.4166666666666667,elastic-workbench-cv-analyzer,0.8161399142809773,1.0001179194790448,1.3892974797997026,165.03493564572796,3.156357232593127,1
0.4166666666666667,elastic-workbench-pc-visualizer,0.8841665341917874,468.60027024337177,1.0,6.0,-1.0,1
0.4166666666666667,elastic-workbench-qr-detector,0.7170779164809352,268.0363151125691,1.0,1000.0,-1.0,1
0.4166666666666667,elastic-workbench-cv-analyzer,0.8683025726916513,5.562784689798089,8.0,297.7996610546442,2.869178833599171,1
0.4166666666666667,elastic-workbench-pc-visualizer,0.859059124547313,317.2428226056788,8.0,59.99999999999999,-1.0,1
0.43333333333333335,elastic-workbench-qr-detector,0.6604603469835711,276.124462661709,1.0,1000.0,-1.0,1
0.43333333333333335,elastic-workbench-cv-analyzer,0.6328767398879539,6.043257751449676,8.0,318.73299030489534,2.8336118997009807,1
0.43333333333333335,elastic-workbench-pc-visualizer,0.7635742590981447,208.45955941792624,1.0,60.0,-1.0,1
0.43333333333333335,elastic-workbench-qr-detector,0.9095515025729249,1658.4784372595004,8.0,261.75532677455186,-1.0,1
0.43333333333333335,elastic-workbench-cv-analyzer,0.9439035012947191,6.389595884881253,8.0,318.2386422945885,2.7167564828461286,1
0.43333333333333335,elastic-workbench-pc-visualizer,0.9375094843978069,468.6247782775617,1.0000000000000004,6.0000000000000036,-1.0,1
0.43333333333333335,elastic-workbench-qr-detector,0.8869958026609829,276.1244626617075,1.0,999.9999999999994,-1.0,1
0.43333333333333335,elastic-workbench-cv-analyzer,0.8472309329720967,1.0000070541705695,1.1661074667121298,188.7575022730827,2.470643356246253,1
0.43333333333333335,elastic-workbench-pc-visualizer,0.9021596132660672,208.45955941792624,1.0,60.0,-1.0,1
0.43333333333333335,elastic-workbench-qr-detector,0.7182711122621922,276.12446266170855,1.0000000000000016,1000.0,-1.0,1
0.43333333333333335,elastic-workbench-cv-analyzer,0.8843998163822553,5.603913046883125,8.0,320.0,2.98073213084814,1
0.43333333333333335,elastic-workbench-pc-visualizer,0.8593633736058166,317.60739560952584,8.0,60.0,-1.0,1
0.45,elastic-workbench-qr-detector,0.6630448194236631,291.0784667964126,1.0,1000.0,-1.0,1
0.45,elastic-workbench-cv-analyzer,0.6348609069237806,5.974116597980891,7.999999999999999,311.9104884762555,2.90366643832605,1
0.45,elastic-workbench-pc-visualizer,0.7624955572687994,207.3711640819247,1.0,59.99999999999996,-1.0,1
0.45,elastic-workbench-qr-detector,0.9091449289607751,1658.7898812583574,8.0,255.37936733347186,-1.0,1
0.45,elastic-workbench-cv-analyzer,0.9439937688749702,6.38565519370887,8.0,308.7508196954136,2.7385518122862984,1
0.45,elastic-workbench-pc-visualizer,0.9366931545318321,467.36320068848374,1.0000000000000016,6.0,-1.0,1
0.45,elastic-workbench-qr-detector,0.8873758721374669,291.0784667964126,1.0,1000.0,-1.0,1
0.45,elastic-workbench-cv-analyzer,0.8658185374352503,1.0007975742299795,1.0000000000000002,172.74046049239323,2.285308630916869,1
0.45,elastic-workbench-pc-visualizer,0.9020009806441047,207.37116408192475,1.0,60.0,-1.0,1
0.45,elastic-workbench-qr-detector,0.720551529121097,291.0784667964126,1.0,1000.0,-1.0,1
0.45,elastic-workbench-cv-analyzer,0.8908373818451345,5.496057013725427,8.0,314.73032200563006,3.0944915871985663,1
0.45,elastic-workbench-pc-visualizer,0.8668646372745112,326.700591273578,8.0,60.0,-1.0,1
0.4666666666666667,elastic-workbench-qr-detector,0.6640930022065569,296.97252212294813,1.0000000000017453,999.9999999999138,-1.0,1
0.4666666666666667,elastic-workbench-cv-analyzer,0.6330908580099595,5.966393325983478,8.0,314.4629167786079,2.868383708349893,1
0.4666666666666667,elastic-workbench-pc-visualizer,0.7772295138409031,222.1137141801222,1.0,60.0,-1.0,1
0.4666666666666667,elastic-workbench-qr-detector,0.9090050939365111,1658.9626325790887,8.0,253.1488221511218,-1.0,1
0.4666666666666667,elastic-workbench-cv-analyzer,0.9437049458630555,6.384989680303577,8.0,311.8026454151409,2.6987673690805183,1
0.4666666666666667,elastic-workbench-pc-visualizer,0.9376214150547647,468.8014617868839,1.0000000000000009,6.0,-1.0,1
0.4666666666666667,elastic-workbench-qr-detector,0.8875300166643831,296.97252212326293,1.0,1000.0,-1.0,1
0.4666666666666667,elastic-workbench-cv-analyzer,0.8691440428433406,1.5056354814328863,1.0,128.0,2.849627068709557,1
0.4666666666666667,elastic-workbench-pc-visualizer,0.9041677389635316,222.1137141801222,1.0,60.0,-1.0,1
0.4666666666666667,elastic-workbench-qr-detector,0.7214763962825943,296.97252212326293,1.0,1000.0,-1.0,1
0.4666666666666667,elastic-workbench-cv-analyzer,0.8877325421660183,5.476248250194625,8.0,316.9415919885895,3.0649468038973144,1
0.4666666666666667,elastic-workbench-pc-visualizer,0.8702171608428702,330.8362662050689,8.0,60.0,-1.0,1
0.48333333333333334,elastic-workbench-qr-detector,0.6641552492286068,297.3196552739962,1.0,1000.0,-1.0,1
0.48333333333333334,elastic-workbench-cv-analyzer,0.6272423643911661,5.44511014169123,2.2719541057860138,128.0,1.0,1
0.48333333333333334,elastic-workbench-pc-visualizer,0.777258542041815,222.14253138306088,1.0,60.0,-1.0,1
0.48333333333333334,elastic-workbench-qr-detector,0.9088453979982838,1658.9285386451793,8.0,250.64133552307572,-1.0,1
0.48333333333333334,elastic-workbench-cv-analyzer,0.943495654340204,6.386882433978519,8.0,280.37676885226546,2.792669878478702,1
0.48333333333333334,elastic-workbench-pc-visualizer,0.9372415567729547,468.20557490650765,1.0000000000000042,6.0,-1.0,1
0.48333333333333334,elastic-workbench-qr-detector,0.8875391706381938,297.31965527399575,1.0000000000000004,1000.0,-1.0,1
0.48333333333333334,elastic-workbench-cv-analyzer,0.8657405626512382,1.0000030079457773,1.0000000000000022,168.66250207518456,2.3294371080510032,1
0.48333333333333334,elastic-workbench-pc-visualizer,0.904172007816607,222.14253138306088,1.0,60.0,-1.0,1
0.48333333333333334,elastic-workbench-qr-detector,0.7215313201254592,297.3196552739962,1.0,1000.0,-1.0,1
0.48333333333333334,elastic-workbench-cv-analyzer,0.8825479864112765,5.4996466675298965,8.0,289.7131454993991,3.0843357400741507,1
0.48333333333333334,elastic-workbench-pc-visualizer,0.8694860734849543,329.93028208893355,7.999999999999998,60.0,-1.0,1
0.5,elastic-workbench-qr-detector,0.6633271278984131,292.67509703307996,1.0000000000000016,999.9999999999995,-1.0,1
0.5,elastic-workbench-cv-analyzer,0.6335675395354238,5.941801940405254,8.0,292.40845188269714,2.952873285146746,1
0.5,elastic-workbench-pc-visualizer,0.7801054350129917,224.96521980953207,1.0000000000000036,60.0,-1.0,1
0.5,elastic-workbench-qr-detector,0.9086514839820142,1658.9856105454105,8.0,247.5516561795992,-1.0,1
0.5,elastic-workbench-cv-analyzer,0.9437110032736925,6.383249966780976,8.0,287.58909171681825,2.7795570772616838,1
0.5,elastic-workbench-pc-visualizer,0.903454571488322,497.7204818291331,8.0,9.71863381868692,-1.0,1
0.5,elastic-workbench-qr-detector,0.8874173880896361,292.67509703308133,1.0,1000.0,-1.0,1
0.5,elastic-workbench-cv-analyzer,0.8135166165353322,1.0000879324704233,1.4015646991244721,195.83295463707225,2.597325621556954,1
0.5,elastic-workbench-pc-visualizer,0.9045906685476623,224.96521980953207,1.0,60.0,-1.0,1
0.5,elastic-workbench-qr-detector,0.720800624834112,292.67509703308133,1.0,1000.0,-1.0,1
0.5,elastic-workbench-cv-analyzer,0.8899689141331014,5.412963742222917,8.0,298.37190108008616,3.1646161272829336,1
0.5,elastic-workbench-pc-visualizer,0.8696219699351962,330.0985109913739,8.0,60.0,-1.0,1
