data_rate,service_type,p_fitness,dist,cores,data_quality,model_size,rep
0.5166666666666667,elastic-workbench-qr-detector,0.6628604228501626,290.0318521476232,1.0,1000.0,-1.0,1
0.5166666666666667,elastic-workbench-cv-analyzer,0.6416431135652686,5.858601948594952,8.0,308.78538722062206,3.1130665105647823,1
0.5166666666666667,elastic-workbench-pc-visualizer,0.6502030604615898,465.65422821150423,1.0,6.0,-1.0,1
0.5166666666666667,elastic-workbench-qr-detector,0.9085301761149446,1659.0227216314788,8.0,245.60598921965013,-1.0,1
0.5166666666666667,elastic-workbench-cv-analyzer,0.9445482413171421,6.375367814812853,8.0,303.572840983496,2.82525627038857,1
0.5166666666666667,elastic-workbench-pc-visualizer,0.9355396916357986,465.65422821150423,1.0,6.0,-1.0,1
0.5166666666666667,elastic-workbench-qr-detector,0.8873487549943051,290.0318521476223,1.0,999.9999999999995,-1.0,1
0.5166666666666667,elastic-workbench-cv-analyzer,0.808947266371211,1.0000532187953306,1.4335131432225325,178.29266764178965,2.924625802591598,1
0.5166666666666667,elastic-workbench-pc-visualizer,0.9051549983731586,228.75999536471397,1.0,59.999999999999986,-1.0,1
0.5166666666666667,elastic-workbench-qr-detector,0.720388826262126,290.0318521476232,1.0000000000000009,1000.0,-1.0,1
0.5166666666666667,elastic-workbench-cv-analyzer,0.9083310492431144,5.38553710647816,8.0,312.94495875477594,3.3836008676339935,1
0.5166666666666667,elastic-workbench-pc-visualizer,0.8695441429874494,330.00215759656896,7.999999999999999,60.0,-1.0,1
0.5333333333333333,elastic-workbench-qr-detector,0.6623902402773689,287.3495430026579,1.0000000000000022,999.9999999999993,-1.0,1
0.5333333333333333,elastic-workbench-cv-analyzer,0.640746702190634,5.8838459685553754,8.0,304.8377017680163,3.088373470552945,1
0.5333333333333333,elastic-workbench-pc-visualizer,0.7858727315055536,230.66456043693103,1.0,60.0,-1.0,1
0.5333333333333333,elastic-workbench-qr-detector,0.908405804337572,1659.0499898794938,8.0,243.60344795669187,-1.0,1
0.5333333333333333,elastic-workbench-cv-analyzer,0.9445363172831218,6.378042179749958,8.0,299.65844072593313,2.834425736817909,1
0.5333333333333333,elastic-workbench-pc-visualizer,0.9349463404234895,464.8051383850331,1.0,6.000000000000107,-1.0,1
0.5333333333333333,elastic-workbench-qr-detector,0.8872796104983062,287.3495430026594,1.0,999.9999999999999,-1.0,1
0.5333333333333333,elastic-workbench-cv-analyzer,0.6929245452522811,1.0000268407405573,2.090351650592246,297.33836516314295,2.443021714241529,1
0.5333333333333333,elastic-workbench-pc-visualizer,0.9054388003848035,230.66456043693103,1.0000000000000013,59.99999999999999,-1.0,1
0.5333333333333333,elastic-workbench-qr-detector,0.719973959286132,287.3495430026595,1.0000000000000009,1000.0,-1.0,1
0.5333333333333333,elastic-workbench-cv-analyzer,0.905779841793668,5.398295744138644,8.0,309.6862877436007,3.344302033149047,1
0.5333333333333333,elastic-workbench-pc-visualizer,0.8696341934973558,330.1136467408787,8.0,60.0,-1.0,1
0.55,elastic-workbench-qr-detector,0.6620043674179599,285.13331016516236,1.0,999.9999999999999,-1.0,1
0.55,elastic-workbench-cv-analyzer,0.6414234412840079,5.8396895726126905,8.0,310.156515108196,3.116295571646638,1
0.55,elastic-workbench-pc-visualizer,0.7874292816261237,232.1990597623759,1.0,59.999999999999986,-1.0,1
0.55,elastic-workbench-qr-detector,0.9082956888530113,1659.0985177897478,8.0,241.81576976165945,-1.0,1
0.55,elastic-workbench-cv-analyzer,0.9444233696026766,6.37458700001262,8.0,305.08837429337876,2.8057412461023334,1
0.55,elastic-workbench-pc-visualizer,0.9344446187118962,464.10167725117174,1.0000000000000018,6.0,-1.0,1
0.55,elastic-workbench-qr-detector,0.8872228644895692,285.13331016516133,1.0000000000000002,999.9999999999995,-1.0,1
0.55,elastic-workbench-cv-analyzer,0.5875119013245352,1.0000382327327078,2.612631762488708,303.54784446780855,3.2578848796286706,1
0.55,elastic-workbench-pc-visualizer,0.9056677048142993,232.1990597623751,1.0,59.99999999999988,-1.0,1
0.55,elastic-workbench-qr-detector,0.7196334832337118,285.1333101651626,1.0,1000.0,-1.0,1
0.55,elastic-workbench-cv-analyzer,0.9086104018069818,5.368136771395244,8.0,314.0913205361992,3.3966448176384945,1
0.55,elastic-workbench-pc-visualizer,0.8696223689014703,330.09900499854007,7.9999999999999964,60.0,-1.0,1
0.5666666666666667,elastic-workbench-qr-detector,0.6616542872935265,283.11075750657494,1.0,1000.0,-1.0,1
0.5666666666666667,elastic-workbench-cv-analyzer,0.6424599064317267,5.798464041375538,8.0,316.256282070412,3.1592557856235826,1
0.5666666666666667,elastic-workbench-pc-visualizer,0.6496331581602824,463.5313456759864,1.0000000000000004,6.0,-1.0,1
0.5666666666666667,elastic-workbench-qr-detector,0.9081911077909401,1659.1172198561126,8.0,240.11651157628012,-1.0,1
0.5666666666666667,elastic-workbench-cv-analyzer,0.9443281973509372,6.370680164475388,8.0,311.80197137761843,2.7833419785714244,1
0.5666666666666667,elastic-workbench-pc-visualizer,0.9340311267205732,463.53134567598636,1.0000000000000007,6.0000000000000036,-1.0,1
0.5666666666666667,elastic-workbench-qr-detector,0.8871713821183292,283.11075750657494,1.0,1000.0,-1.0,1
0.5666666666666667,elastic-workbench-cv-analyzer,0.8435461410560445,1.000005078107046,1.1583360593314498,246.47844970660174,1.3045876078092695,1
0.5666666666666667,elastic-workbench-pc-visualizer,0.9058592445101212,233.4820381850476,1.0,60.0,-1.0,1
0.5666666666666667,elastic-workbench-qr-detector,0.7193245890062706,283.11075750657494,1.0,1000.0,-1.0,1
0.5666666666666667,elastic-workbench-cv-analyzer,0.9118627994971082,5.356005535676695,7.999999999999999,318.5391966392711,3.454912377423559,1
0.5666666666666667,elastic-workbench-pc-visualizer,0.8696901797915667,330.1829797878046,8.0,60.0,-1.0,1
0.5833333333333334,elastic-workbench-qr-detector,0.6614044112252873,281.6600684210043,1.0,1000.0,-1.0,1
0.5833333333333334,elastic-workbench-cv-analyzer,0.6480394446332168,5.736747027188364,8.0,320.0,3.35493613215961,1
0.5833333333333334,elastic-workbench-pc-visualizer,0.7895916578273291,234.32859300594856,1.0,60.0,-1.0,1
0.5833333333333334,elastic-workbench-qr-detector,0.9081187608877358,1659.1454196547265,8.0,238.93277854137233,-1.0,1
0.5833333333333334,elastic-workbench-cv-analyzer,0.9443987531866094,6.355768620459537,8.0,320.0,2.7990766593626106,1
0.5833333333333334,elastic-workbench-pc-visualizer,0.9048219683447026,497.23180377383795,7.999999999999999,11.62612955687572,-1.0,1
0.5833333333333334,elastic-workbench-qr-detector,0.8871346356377058,281.6600684210043,1.0,1000.0,-1.0,1
0.5833333333333334,elastic-workbench-cv-analyzer,0.8639487164510089,1.0007231330299886,1.0000000000000486,211.4047002898587,1.6170705328556352,1
0.5833333333333334,elastic-workbench-pc-visualizer,0.9059857013144766,234.32859300594828,1.0,59.99999999999998,-1.0,1
0.5833333333333334,elastic-workbench-qr-detector,0.7191041101225301,281.6600684210043,1.0,1000.0,-1.0,1
0.5833333333333334,elastic-workbench-cv-analyzer,0.9232068928737643,5.428471147499228,8.0,320.0,3.6297785222865357,1
0.5833333333333334,elastic-workbench-pc-visualizer,0.8697545804663357,330.2627501544507,7.999999999999999,59.99999999999999,-1.0,1
0.6,elastic-workbench-qr-detector,0.6611462112781274,280.15477402960653,1.0,1000.0,-1.0,1
0.6,elastic-workbench-cv-analyzer,0.6265452500386862,5.365730297294324,2.2378275107810257,128.0,1.0,1
0.6,elastic-workbench-pc-visualizer,0.7905465125156084,235.2682002819924,1.0,60.0,-1.0,1
0.6,elastic-workbench-qr-detector,0.9080432436756757,1659.169287229944,8.0,237.69440712024084,-1.0,1
0.6,elastic-workbench-cv-analyzer,0.9406217356218725,6.3814630771939145,8.0,299.10271512315416,2.372930408121645,1
0.6,elastic-workbench-pc-visualizer,0.933425830438924,462.7109681108991,1.0,6.000000000000006,-1.0,1
0.6,elastic-workbench-qr-detector,0.8870966650572412,280.15477402960653,1.0,1000.0,-1.0,1
0.6,elastic-workbench-cv-analyzer,0.8687392990105351,1.132421810903172,1.0,128.00000000000082,3.2051654500626525,1
0.6,elastic-workbench-pc-visualizer,0.9061261211215765,235.2682002819924,1.0,60.0,-1.0,1
0.6,elastic-workbench-qr-detector,0.718876286639742,280.15477402960653,1.0,1000.0,-1.0,1
0.6,elastic-workbench-cv-analyzer,0.8551765775699202,5.2219511267809455,7.999999999999999,308.44582278768416,2.8347318995528044,1
0.6,elastic-workbench-pc-visualizer,0.8698026791604293,330.3223398413255,8.0,60.0,-1.0,1
0.6166666666666667,elastic-workbench-qr-detector,0.6609073847563877,278.756657687289,1.0,1000.0,-1.0,1
0.6166666666666667,elastic-workbench-cv-analyzer,0.608181971397822,5.73848175030577,8.0,320.0,2.5139623688814376,1
0.6166666666666667,elastic-workbench-pc-visualizer,0.791166686545846,235.8782458588841,1.0,60.0,-1.0,1
0.6166666666666667,elastic-workbench-qr-detector,0.9079737175710223,1659.1887608339848,8.0,236.5511276028392,-1.0,1
0.6166666666666667,elastic-workbench-cv-analyzer,0.9391405755851739,6.373844008996492,8.0,320.0,2.1847779424253204,1
0.6166666666666667,elastic-workbench-pc-visualizer,0.933205932215087,462.41701585242146,1.0,6.000000000000016,-1.0,1
0.6166666666666667,elastic-workbench-qr-detector,0.8870615435099265,278.756657687289,1.0,1000.0,-1.0,1
0.6166666666666667,elastic-workbench-cv-analyzer,0.7810447865905777,1.0000010362421117,1.5990221069088695,208.4570433105265,2.5347952838110994,1
0.6166666666666667,elastic-workbench-pc-visualizer,0.9062173231848462,235.87824585888382,1.0000000000000033,59.99999999999998,-1.0,1
0.6166666666666667,elastic-workbench-qr-detector,0.718665557355854,278.756657687289,1.0,1000.0,-1.0,1
0.6166666666666667,elastic-workbench-cv-analyzer,0.8521264855937141,4.951182294489749,8.0,320.0,2.919609726101657,1
0.6166666666666667,elastic-workbench-pc-visualizer,0.8698505485800158,330.3816555856542,8.0,60.0,-1.0,1
0.6333333333333333,elastic-workbench-qr-detector,0.6607189552701729,277.64960429213124,1.0,1000.0,-1.0,1
0.6333333333333333,elastic-workbench-cv-analyzer,0.615371137542932,5.113466835211581,2.2274633635539227,128.0,1.0000000000000004,1
0.6333333333333333,elastic-workbench-pc-visualizer,0.5792112683690741,330.433393234205,8.0,60.0,-1.0,1
0.6333333333333333,elastic-workbench-qr-detector,0.9079181608808148,1659.20406052978,7.999999999999997,235.63500358422738,-1.0,1
0.6333333333333333,elastic-workbench-cv-analyzer,0.9381499363706148,6.3670920141744745,8.0,320.0,2.0823729944084293,1
0.6333333333333333,elastic-workbench-pc-visualizer,0.9330128329345411,462.16061851960694,1.0000000000000038,6.0,-1.0,1
0.6333333333333333,elastic-workbench-qr-detector,0.8870338332913654,277.64960429213124,1.0,1000.0,-1.0,1
0.6333333333333333,elastic-workbench-cv-analyzer,0.8307418178614403,1.000066871867202,1.2458715443391397,231.31872569179455,1.4412459401302258,1
0.6333333333333333,elastic-workbench-pc-visualizer,0.9062968940370303,236.41035287387547,1.0,60.0,-1.0,1
0.6333333333333333,elastic-workbench-qr-detector,0.718499296044488,277.64960429213113,1.0,999.9999999999999,-1.0,1
0.6333333333333333,elastic-workbench-cv-analyzer,0.8529688444008927,4.796738036122294,8.0,320.0,3.013221166957729,1
0.6333333333333333,elastic-workbench-pc-visualizer,0.8698922956197712,330.433393234205,8.0,60.0,-1.0,1
0.65,elastic-workbench-qr-detector,0.660555487887878,276.686338605704,1.0,1000.0,-1.0,1
0.65,elastic-workbench-cv-analyzer,0.6049318511433953,5.6162028271396345,8.0,320.0,2.5259087115029324,1
0.65,elastic-workbench-pc-visualizer,0.7921839770196983,236.8785604957758,1.0,60.0,-1.0,1
0.65,elastic-workbench-qr-detector,0.9078703490960842,1659.218919895617,8.0,234.8443055277521,-1.0,1
0.65,elastic-workbench-cv-analyzer,0.9380501409191966,6.366555805079041,8.0,320.0,2.0720369621109924,1
0.65,elastic-workbench-pc-visualizer,0.9053287136134139,497.0437429964787,8.0,12.276040588415112,-1.0,1
0.65,elastic-workbench-qr-detector,0.8870097939704398,276.686338605704,1.0,1000.0,-1.0,1
0.65,elastic-workbench-cv-analyzer,0.8695150803548903,2.4913834214614283,1.0000000000000004,128.00000000000003,1.7911725370645841,1
0.65,elastic-workbench-pc-visualizer,0.9063669247251193,236.8785604957758,1.0,60.0,-1.0,1
0.65,elastic-workbench-qr-detector,0.7183550601189337,276.686338605704,1.0,1000.0,-1.0,1
0.65,elastic-workbench-cv-analyzer,0.8530032200162585,4.784054281584535,8.0,320.0,3.021045505548197,1
0.65,elastic-workbench-pc-visualizer,0.8699290242341629,330.4789178386653,8.0,60.0,-1.0,1
0.6666666666666666,elastic-workbench-qr-detector,0.660373657473488,275.61169933014014,1.0,999.9999999999999,-1.0,1
0.6666666666666666,elastic-workbench-cv-analyzer,0.6131877379684507,5.06030917875553,2.219825477318982,128.00000000000003,1.0,1
0.6666666666666666,elastic-workbench-pc-visualizer,0.7927783139516077,237.46278255757375,1.0,60.0,-1.0,1
0.6666666666666666,elastic-workbench-qr-detector,0.907818289665654,1659.2111926581583,8.0,233.98704649698874,-1.0,1
0.6666666666666666,elastic-workbench-cv-analyzer,0.9373277702704191,6.363247069959886,8.0,320.0,1.9970416264792905,1
0.6666666666666666,elastic-workbench-pc-visualizer,0.905437071045668,496.97740054108095,8.0,12.413867518528836,-1.0,1
0.6666666666666666,elastic-workbench-qr-detector,0.8869830542036177,275.61169933014025,1.0,1000.0,-1.0,1
0.6666666666666666,elastic-workbench-cv-analyzer,0.869679269230159,2.342582677530289,1.0000000000000004,128.00000000000006,1.9838855313109756,1
0.6666666666666666,elastic-workbench-pc-visualizer,0.9064543272151059,237.46278255757352,1.0,59.99999999999995,-1.0,1
0.6666666666666666,elastic-workbench-qr-detector,0.7181946215180013,275.61169933014025,1.0,1000.0,-1.0,1
0.6666666666666666,elastic-workbench-cv-analyzer,0.8518873480207148,4.704533678690397,8.0,320.0,3.0567684033255755,1
0.6666666666666666,elastic-workbench-pc-visualizer,0.8699561924158768,330.5125962517827,8.0,60.0,-1.0,1
0.6833333333333333,elastic-workbench-qr-detector,0.6601895709554252,274.5202925628439,1.0000000000000009,1000.0,-1.0,1
0.6833333333333333,elastic-workbench-cv-analyzer,0.6124299313103919,5.323918100120641,2.2915167749353653,128.0,1.0,1
0.6833333333333333,elastic-workbench-pc-visualizer,0.7931469391517474,237.82506484539704,1.0,60.0,-1.0,1
0.6833333333333333,elastic-workbench-qr-detector,0.9077619997198146,1659.2497857779408,7.999999999999994,233.04657083030688,-1.0,1
0.6833333333333333,elastic-workbench-cv-analyzer,0.937933708985732,6.5827708076722535,8.0,320.0,2.0566094622984115,1
0.6833333333333333,elastic-workbench-pc-visualizer,0.9325134171584617,461.50477049046236,1.0000000000000167,6.0,-1.0,1
0.6833333333333333,elastic-workbench-qr-detector,0.8869559826568437,274.52029256284345,1.0,1000.0,-1.0,1
0.6833333333333333,elastic-workbench-cv-analyzer,0.8159229462550497,1.0000165998460364,1.379090887439641,183.66591895488807,2.642049614926521,1
0.6833333333333333,elastic-workbench-pc-visualizer,0.9065085368033617,237.82506484539704,1.0,60.0,-1.0,1
0.6833333333333333,elastic-workbench-qr-detector,0.7180321922373577,274.52029256284334,1.0,999.9999999999999,-1.0,1
0.6833333333333333,elastic-workbench-cv-analyzer,0.8418962326201254,4.991884294683491,8.0,320.0,2.876695818675895,1
0.6833333333333333,elastic-workbench-pc-visualizer,0.8699855129913309,330.5489464889333,7.9999999999999885,59.999999999999744,-1.0,1
0.7,elastic-workbench-qr-detector,0.6600390896131787,273.6255290665706,1.0,1000.0,-1.0,1
0.7,elastic-workbench-cv-analyzer,0.6163711595870749,5.408918975975392,2.292578725856237,128.0,1.0,1
0.7,elastic-workbench-pc-visualizer,0.57931691472351,330.54894648893514,8.0,60.0,-1.0,1
0.7,elastic-workbench-qr-detector,0.9077154036022342,1659.099481637272,7.999999999999999,232.3099541692163,-1.0,1
0.7,elastic-workbench-cv-analyzer,0.9386517618625494,6.587578011031248,8.0,306.00844013275673,2.143999736200125,1
0.7,elastic-workbench-pc-visualizer,0.9055174241750743,496.9793734476847,7.9999999999999964,12.51136627065664,-1.0,1
0.7,elastic-workbench-qr-detector,0.8869338530476899,273.6255290665706,1.0,1000.0,-1.0,1
0.7,elastic-workbench-cv-analyzer,0.8377830471460349,1.0000169189005126,1.2110182860861087,196.225204918715,2.070241885344169,1
0.7,elastic-workbench-pc-visualizer,0.9065085368033617,237.82506484539704,1.0,60.0,-1.0,1
0.7,elastic-workbench-qr-detector,0.7178994145824343,273.6255290665706,1.0000000000000033,1000.0,-1.0,1
0.7,elastic-workbench-cv-analyzer,0.8415781960171999,5.127294312502991,8.0,317.0500358795016,2.807704277022734,1
0.7,elastic-workbench-pc-visualizer,0.8699855129913323,330.54894648893514,8.0,60.0,-1.0,1
0.7166666666666667,elastic-workbench-qr-detector,0.6598970596308238,272.7788553039562,1.0,1000.0,-1.0,1
0.7166666666666667,elastic-workbench-cv-analyzer,0.6164984813553438,5.412508379440494,2.293066137585659,128.0000000000004,1.0000000000000029,1
0.7166666666666667,elastic-workbench-pc-visualizer,0.794070827959087,238.73283457767263,1.0000000000000004,60.0,-1.0,1
0.7166666666666667,elastic-workbench-qr-detector,0.9076681370160374,1659.2740572404473,8.0,231.48230762724737,-1.0,1
0.7166666666666667,elastic-workbench-cv-analyzer,0.9386779161711768,6.587480270465817,8.0,305.005704207728,2.148897760004971,1
0.7166666666666667,elastic-workbench-pc-visualizer,0.9056888293438055,496.92347024037394,8.0,12.722208945916638,-1.0,1
0.7166666666666667,elastic-workbench-qr-detector,0.8869129662855788,272.7788553039554,1.0,999.9999999999998,-1.0,1
0.7166666666666667,elastic-workbench-cv-analyzer,0.8050933371655284,1.0000794243464686,1.4540929904506124,144.66668236091843,3.5751283308578574,1
0.7166666666666667,elastic-workbench-pc-visualizer,0.9066444028044411,238.73283457767263,1.0,60.0,-1.0,1
0.7166666666666667,elastic-workbench-qr-detector,0.7177740940097682,272.7788553039562,1.0,1000.0,-1.0,1
0.7166666666666667,elastic-workbench-cv-analyzer,0.8416129256635518,5.131485415002905,8.0,316.715095676803,2.8062273419900325,1
0.7166666666666667,elastic-workbench-pc-visualizer,0.8700263831493434,330.59962168420054,8.0,60.0,-1.0,1
0.7333333333333333,elastic-workbench-qr-detector,0.6597478642601401,271.887184605226,1.0,1000.0,-1.0,1
0.7333333333333333,elastic-workbench-cv-analyzer,0.6177779140477827,5.438389343725867,2.291797227079392,128.00000000000202,1.0,1
0.7333333333333333,elastic-workbench-pc-visualizer,0.7946198600745651,239.27214519944533,1.0,60.0,-1.0,1
0.7333333333333333,elastic-workbench-qr-detector,0.9076198166189953,1659.2950995368665,7.999999999999974,230.6722359736385,-1.0,1
0.7333333333333333,elastic-workbench-cv-analyzer,0.9389758852701898,6.5882297364810505,8.0,301.374953385962,2.1892070689361827,1
0.7333333333333333,elastic-workbench-pc-visualizer,0.9320505605209636,460.9059489698715,1.000000000000004,6.000000000000005,-1.0,1
0.7333333333333333,elastic-workbench-qr-detector,0.8868910257898901,271.887184605226,1.0,1000.0,-1.0,1
0.7333333333333333,elastic-workbench-cv-analyzer,0.7729025284265972,1.0000109220428044,1.6389365311503536,314.190310217235,1.6898393600889072,1
0.7333333333333333,elastic-workbench-pc-visualizer,0.9067251428214231,239.27214519944522,1.0,59.999999999999986,-1.0,1
0.7333333333333333,elastic-workbench-qr-detector,0.7176424510356356,271.8871846052265,1.0000000000000007,1000.0,-1.0,1
0.7333333333333333,elastic-workbench-cv-analyzer,0.8423876004283175,5.189250147053423,8.0,313.0652897517523,2.7901938092961855,1
0.7333333333333333,elastic-workbench-pc-visualizer,0.8700462267031526,330.6242285111347,7.999999999999999,60.0,-1.0,1
0.75,elastic-workbench-qr-detector,0.6596625115115079,271.3760112548772,1.0000000000000004,1000.0,-1.0,1
0.75,elastic-workbench-cv-analyzer,0.6179563699391019,5.441951977129614,2.2915724985893706,128.0,1.0000000000000007,1
0.75,elastic-workbench-pc-visualizer,0.6488373575226387,460.74443029664224,1.0,6.0,-1.0,1
0.75,elastic-workbench-qr-detector,0.9075958567213133,1659.2937179507414,7.999999999999997,230.27266837389368,-1.0,1
0.75,elastic-workbench-cv-analyzer,0.9390060159667039,6.589390112576254,8.0,300.5556499472483,2.1941471885330093,1
0.75,elastic-workbench-pc-visualizer,0.9319245956209278,460.74443029664224,1.0000000000000022,6.0,-1.0,1
0.75,elastic-workbench-qr-detector,0.8868784739150912,271.3760112548771,1.0,999.9999999999999,-1.0,1
0.75,elastic-workbench-cv-analyzer,0.7770364568830034,1.0000006766075167,1.6239713460100815,197.72495587720786,2.744676043734453,1
0.75,elastic-workbench-pc-visualizer,0.9067773310100417,239.62068763341017,1.0,59.99999999999999,-1.0,1
0.75,elastic-workbench-qr-detector,0.7175671397868425,271.3760112548771,1.0,999.9999999999999,-1.0,1
0.75,elastic-workbench-cv-analyzer,0.8424032457338435,5.1950864703326065,8.0,312.60103046158105,2.788258179339649,1
0.75,elastic-workbench-pc-visualizer,0.8700210720318717,330.59303597468346,8.0,60.0,-1.0,1
